,skills,human_fit,gender,selected
0,-6.160503463366412,-3.2667423350234994,1.0,0
1,1.9512894999028467,-4.117315412245338,0.0,0
2,2.2553150305127145,2.801388774370114,1.0,1
3,-7.440053949686321,-3.465629482301358,0.0,0
4,0.33841198982604626,-0.33447089322754264,0.0,1
5,-5.186979645269359,-1.267139191419762,1.0,1
6,2.256250150777464,1.5276397963814556,0.0,1
7,-0.21994395255814725,0.24992752019937203,0.0,0
8,2.223818227490607,1.9044027216165922,0.0,1
9,-0.010070911932501314,0.9323074185464857,1.0,1
10,-3.38325307551323,-3.810838946086735,0.0,0
11,3.3415267790500254,4.504151252568624,1.0,1
12,-4.222399358088659,-3.2989556252300423,0.0,0
13,-4.31407235505514,-2.071900923488224,0.0,0
14,1.7236528386665424,-2.2953160269089166,1.0,0
15,0.8719444704033448,5.3990026611644115,1.0,1
16,1.9309317254686436,1.4624895214409381,1.0,1
17,-1.0822863123469801,5.122811547402183,1.0,1
18,4.235329004470932,2.5909359108728807,1.0,1
19,1.0004719681779846,0.7884481519441711,1.0,1
20,4.230016318047658,-1.009702232869103,0.0,1
21,-4.970607308901409,-6.970661098185951,0.0,0
22,1.6840352926285662,4.406991196417468,0.0,1
23,1.712271213460311,0.6576075327501933,0.0,1
24,-1.7125633284327226,-3.445349670465134,0.0,0
25,-3.110247240520477,-1.950603910655116,0.0,0
26,5.110647144233388,-2.4498972973984134,0.0,1
27,-0.16987566189331016,3.5299123481115884,1.0,1
28,-1.312660971663996,-0.8167874412983978,0.0,0
29,-5.863474034810858,-1.6757037778462514,0.0,0
30,4.669245456501524,-0.2766939111328841,0.0,1
31,0.1222610123848411,2.0616342604071347,0.0,1
32,2.358286165918512,0.5112810454623535,1.0,1
33,-1.3785284841767114,4.232916800657719,1.0,1
34,-2.2932408814931096,3.0076894516215753,1.0,1
35,-2.7624952031197827,-1.3955844495776089,0.0,1
36,4.333641665548602,-1.0098727629190472,0.0,0
37,0.09242236296827988,-0.7260225575142054,1.0,0
38,-0.27397426103722067,-1.885953317697528,0.0,1
39,1.4659537159433689,3.353726090346111,1.0,1
40,1.6140049345975296,0.4273626504033048,1.0,1
41,-0.3146453866835732,-1.5122290041906234,1.0,1
42,7.807238150391435,3.235735076589347,0.0,1
43,-2.4751189864568226,-4.214147792903397,0.0,0
44,-1.8580138420888979,0.6719343643752496,0.0,1
45,0.5298040775304826,2.5441535395226373,1.0,1
46,5.108923257500377,4.543514530071334,1.0,1
47,1.0122290515640318,-0.31601974279229017,1.0,0
48,-5.203841060941003,-1.147133678328646,1.0,0
49,-3.7619200129300285,-0.2810176349449198,0.0,0
50,-0.22025660378530532,-0.7935161892640337,1.0,1
51,-4.91311423697009,-3.1374971422098685,0.0,0
52,4.666881030249623,0.22862403316748425,0.0,1
53,4.704888822599184,0.6009774463079256,0.0,1
54,-4.908358197290428,-3.49209179545828,0.0,0
55,-2.6456130020177104,-3.7435804474394034,0.0,0
56,-5.200076784525772,-1.5001259768344735,1.0,0
57,-1.9388898342134264,2.5345936987648585,1.0,1
58,0.67278610862301,-4.258486981500604,0.0,0
59,1.1367732726344126,6.782475193319561,1.0,1
60,-6.948817509476428,-1.9170439145307177,0.0,0
61,1.8979230290601459,1.0796647186194788,1.0,0
62,3.4443355061264946,2.673592745466667,1.0,1
63,-1.3347676085246598,-2.458369832300627,0.0,0
64,0.895500866997504,1.5400160742038196,1.0,1
65,1.8484916501952973,2.521187849805639,1.0,1
66,-2.0472481941286262,-2.9986789850247337,0.0,0
67,-0.7615050395423721,1.1286477098448207,1.0,0
68,2.4064573173185675,-0.9957826285295475,0.0,0
69,-3.615795633851808,-3.139514227683174,0.0,0
70,4.389366681471646,0.6898718023583703,0.0,1
71,1.0049163608623006,-1.450978746196994,1.0,1
72,-1.8338577996889263,-2.1208813850068666,1.0,0
73,-4.711659831398212,-0.7653179160977115,1.0,0
74,3.8380837376479633,1.3502317641507857,1.0,1
75,4.482324672915643,3.2790458186688474,1.0,1
76,1.7762574122410237,-0.29565369802735586,1.0,0
77,-1.052166636739499,2.7686477851965297,1.0,1
78,-2.3839342759062347,-1.572184165086687,0.0,0
79,-0.9874653338945378,-4.851718916577491,0.0,0
80,4.987370234348996,1.647953527331365,1.0,1
81,-2.6444800732051275,-1.4168254034840142,1.0,0
82,2.733869591754783,1.9645843979051225,1.0,1
83,1.9819427037454755,1.6904216931922722,1.0,1
84,-0.8534600423296674,-3.4289240937237846,0.0,0
85,4.468784900091477,-0.9238624143270309,0.0,0
86,-0.8998213419595662,-2.120931031918864,0.0,0
87,-4.003528352142707,-3.861189589348297,0.0,0
88,0.11371185868012046,3.3598111137518885,1.0,1
89,5.4776810014587305,-1.4675020744987823,1.0,1
90,0.009861822778775231,-1.6516743853636489,1.0,1
91,0.6548459274900953,1.734406072563671,1.0,1
92,-1.0421744880594468,0.12839317931476613,1.0,1
93,-0.7964585002117928,-2.12949362153585,0.0,0
94,-5.331597975723108,-1.459489673403184,1.0,0
95,-6.868430081148621,-4.6828915194777005,0.0,0
96,-4.3751157662765205,-1.6900606738634538,1.0,0
97,0.6803820059736905,-1.1647980125181232,1.0,1
98,-5.36486059725761,-2.742870022826719,0.0,0
99,1.201437852251551,2.8745803490393587,1.0,1
100,0.9885492778337519,0.7962478182636876,1.0,1
101,0.8076782736935408,3.529832451665799,1.0,1
102,-6.38221374932191,-5.538881559788682,0.0,0
103,-0.8140931223052059,-4.6384240208095,0.0,0
104,-2.0452537110393454,0.11718949342571539,1.0,1
105,-4.211168525966663,-2.7553933059333824,1.0,0
106,-6.16312548855244,-4.249659439533487,0.0,0
107,3.092632321551898,-0.9689430355674538,0.0,1
108,-2.242360137503195,0.3831426041485657,0.0,0
109,6.934729684227948,2.203942673605274,0.0,1
110,-4.322905946646365,-0.1042397773698438,1.0,0
111,3.141029644971537,4.591042344439971,1.0,1
112,0.3817695988347949,-4.803857742109106,0.0,0
113,-1.9300531390908868,-4.6058004884579145,0.0,0
114,-6.837652049668764,-2.373456457951285,0.0,0
115,0.7270111113129805,1.446499152370047,0.0,1
116,2.537975550900422,1.9560102308339522,0.0,1
117,1.6661953913213403,1.203561245020896,1.0,1
118,-0.3985156376089256,-1.5710933123566788,0.0,0
119,0.03851512559731507,1.6487358493964135,1.0,0
120,-0.12823327064355694,-1.5230164108410924,0.0,0
121,5.877360542097346,5.168291465585654,0.0,1
122,3.7078676665371697,5.679940350965179,1.0,1
123,-3.26026594618054,-2.9964429877400165,0.0,0
124,-0.6731037847111572,0.7064031041887291,0.0,1
125,1.2911761651306173,-5.21679496030774,0.0,0
126,4.940195021775931,1.8333422914144957,0.0,1
127,0.48965136354253036,0.8356124490794066,1.0,1
128,-2.216089619387393,3.516604327404182,1.0,1
129,-4.1428330235670945,-3.1222072797606826,0.0,0
130,-2.2575155776609477,-0.13801952035652,1.0,0
131,-0.6745255847663376,-1.5487634921000137,1.0,1
132,-1.479720891151385,-2.235286009054343,0.0,0
133,-0.49917492865321145,-2.3514784498482886,0.0,0
134,-0.13482164940892472,-3.3615089862454477,0.0,0
135,-1.938413016322933,1.7493642912521992,1.0,1
136,1.4016861387886623,0.4919780376020437,0.0,1
137,0.7701831681209719,3.8113327838959785,1.0,1
138,4.100237638868773,2.6004996566082306,0.0,1
139,1.9945612119920326,-0.22590288822108917,0.0,1
140,3.9612089792430343,2.8683373367491796,1.0,1
141,-2.8380363163223685,0.3784884806200126,1.0,0
142,5.274015321080867,1.8292393531185553,0.0,1
143,-2.06985702454401,-4.410405876611351,0.0,0
144,0.44259088217302844,-1.7353203173024898,0.0,1
145,4.8815310790595685,1.840817227491956,0.0,1
146,-1.9414334585055115,-3.001210986032132,0.0,0
147,2.147872606115687,-2.049900967716865,0.0,0
148,-0.06076596735982731,0.022015947215013654,1.0,1
149,4.171386574381512,-0.7380543102983359,0.0,0
150,-0.7142455316149536,-2.562045479610326,0.0,0
151,-0.3176266479579928,2.789071304863453,1.0,1
152,2.111763886873547,-0.775661770676656,0.0,0
153,5.864355744275771,7.402425607500185,1.0,1
154,-0.30338635296350525,-1.8114859486080301,0.0,0
155,0.49967081486436626,2.6463036813397154,1.0,1
156,0.5507250801861754,1.2193696334060418,1.0,1
157,0.5064404527606254,6.14683584314488,1.0,1
158,2.154301134863199,-0.626870189716398,0.0,1
159,1.535145176296787,0.07458271704887998,1.0,1
160,-2.845355666373163,0.50061532296046,1.0,0
161,-4.681800031484293,-1.0078781805576789,0.0,0
162,2.8710556013266855,2.554800360252795,0.0,1
163,-3.4254758541530315,-2.6023023803241374,0.0,0
164,1.7180387007568512,0.38216478478953864,1.0,1
165,3.7102637961476397,1.2818346811857615,1.0,1
166,4.195721038325581,4.33668306862168,0.0,1
167,-2.3005152957615627,-2.1962464232276626,0.0,0
168,-4.246792837405825,1.151292374906388,1.0,0
169,0.2541563614896334,0.4849936011433047,0.0,0
170,0.8625359878724832,-2.0860592257936856,0.0,0
171,3.7725730753944493,-1.2416597376863532,0.0,1
172,-6.033027758780222,-2.0088237519931536,0.0,0
173,-3.1018166339529607,-0.46695120626853304,0.0,0
174,2.5057079657502923,5.305374705669778,1.0,1
175,4.525319069379424,0.25344984697925454,0.0,1
176,-3.7642662679577796,-3.199179044644561,1.0,0
177,-8.508343431814486,-4.183305630613931,0.0,0
178,-2.3982991570197916,4.400614059790747,1.0,1
179,3.3251107239599347,1.1896152726775853,1.0,1
180,-2.4463533784579656,-3.021350899013951,0.0,0
181,-0.4186021333498835,2.094543959362831,1.0,1
182,-3.2866468734757843,-1.1035173213539968,1.0,0
183,-4.877234723055174,-4.126853232569294,0.0,0
184,1.3062783729610308,-0.7987426460176272,1.0,1
185,0.49903023509512145,-0.6883496704361887,1.0,0
186,0.6831871336995858,-0.7850770629435306,0.0,1
187,-3.6260549812846694,-2.9741224529737993,0.0,0
188,-0.8355950255139386,-0.9485961186267784,1.0,0
189,-7.893545337186223,-1.4990676413289528,1.0,0
190,-0.42000551699142497,1.762353857196201,1.0,1
191,0.7797295741902213,2.4735747016939515,1.0,1
192,1.427960704519796,-3.1694383338852816,0.0,1
193,-6.351392186996458,-3.733892091506382,0.0,0
194,-7.166528811093844,-2.50656215974671,0.0,0
195,0.48711063208416183,0.22922601626393213,0.0,1
196,-3.7760234302646376,-2.048482026748541,0.0,0
197,-0.18497826468397838,1.0844302231457712,0.0,1
198,-3.0396375299612197,-3.7810188427945888,0.0,0
199,1.268014846064421,2.7867876681697568,1.0,1
200,-3.177597294271659,1.2366195095664907,1.0,1
201,0.4960236571050136,1.9610256606445489,1.0,1
202,-2.6880147948298436,-0.2678544258614628,1.0,1
203,-0.9108022576814534,-3.8717613391996792,0.0,0
204,-0.863126512419452,1.0901537048696106,1.0,1
205,2.2761378695988195,6.666520602284928,1.0,1
206,1.0522332384293307,0.5649345001086967,1.0,0
207,2.2263210401102014,1.8702781904748451,1.0,1
208,-1.7373206121914733,-3.0094185702401184,0.0,0
209,2.0616898434419966,2.4943077961241347,1.0,1
210,1.1346671863834992,2.034487903828551,1.0,1
211,-7.002196509045521,-3.4621935153069456,0.0,0
212,-4.990471179682139,-3.448197363548478,0.0,0
213,3.0486769968715706,4.031325932665889,1.0,1
214,1.342401049044666,1.614335565535594,1.0,1
215,-0.36868433406479006,-3.459251073189203,0.0,0
216,-6.281553806194624,-1.1985736668744353,1.0,0
217,-0.2030630093051342,-1.2332501025865596,0.0,0
218,2.6643641290174385,-3.519707568597587,0.0,0
219,2.0294529748595007,-4.8718874459908434,0.0,0
220,-4.067561060354386,0.09744878268720258,1.0,0
221,1.2024143714828068,5.746473494396176,1.0,1
222,0.1126991379854072,1.7884631454155007,1.0,0
223,-0.8779726405014445,0.2841452105371749,0.0,0
224,-1.4105391650709387,-4.177398518355947,0.0,0
225,-3.720958096191934,-1.2161724172075083,0.0,0
226,-3.939299177441977,0.5630064501187144,1.0,0
227,3.141310714707454,-2.730803621165509,0.0,0
228,-0.1322651337971954,5.399984002536306,1.0,1
229,0.35960507134197917,-0.36523281560429166,0.0,0
230,0.34472976600425387,-0.9956717960824022,0.0,0
231,-1.2555368755234757,0.2923262357080274,0.0,0
232,0.7927472172614618,4.4872850804263065,1.0,1
233,-3.3548816529158287,-1.1111744291441792,0.0,0
234,-3.5563701756731225,-2.5253588045317796,0.0,0
235,-0.3825363208078105,3.504131364273067,1.0,1
236,2.7180970844447288,0.9982410293183546,1.0,0
237,1.6263328600627065,-2.326083268851021,0.0,0
238,-3.136779084933141,-0.004359880688005191,1.0,0
239,3.71351000622611,-1.3277040285610289,0.0,1
240,-3.7697935764312422,-0.6836702071286787,1.0,0
241,-2.7903210115837416,0.0767095477879316,1.0,0
242,0.20956073284599253,0.8852922671010415,0.0,1
243,4.154361229107399,3.586884907683041,1.0,1
244,-1.7486521489073854,1.174444826614665,1.0,1
245,-1.3282395908745326,-3.6053242629610223,0.0,0
246,2.2890082731371635,3.6435997375416385,1.0,1
247,1.719870451275853,1.143655989657916,1.0,1
248,-3.771245687319449,-0.6815145808405794,1.0,0
249,2.2469152340785836,2.082965990901561,1.0,1
250,1.0172979121320422,4.84741475905704,1.0,1
251,0.29061166922417225,-2.022632362219926,0.0,0
252,-3.3624100018914387,1.1314785484376007,1.0,1
253,-6.501232974714133,-0.07784965678631606,1.0,0
254,3.4527902171496287,2.4993863790623037,1.0,1
255,1.9838158281141602,0.9454947660558755,0.0,1
256,2.0903841970913914,-0.5881351429364936,0.0,0
257,-0.45188788028715,-0.2256352347711763,0.0,1
258,0.06687209826459783,1.464485226090833,1.0,0
259,1.125662509733201,6.155912218759193,1.0,1
260,1.028587111503728,-3.207467512150483,0.0,0
261,2.0166003327591024,1.191501627746331,1.0,1
262,0.879656959001919,4.146586939802822,1.0,1
263,-1.8638342594327533,-4.035406542375945,0.0,0
264,-4.481633240136837,-3.3726108284094183,0.0,0
265,0.48283887416737903,-1.3856387611272454,0.0,0
266,3.460060254650303,2.33381558233893,1.0,1
267,-3.9058489560511216,-6.741259629627631,0.0,0
268,-1.6737712242575764,-2.667190274867312,0.0,0
269,-0.44017390742687934,-0.16687356198430736,1.0,0
270,2.914501720771832,1.3036841294585737,1.0,1
271,-0.2993510513713995,-2.5463452685994294,0.0,0
272,-1.8564678390997236,-0.41980682321818286,1.0,0
273,-2.6045430487295143,-0.5053445333573432,1.0,1
274,-0.7001993730813194,-3.07891605781385,0.0,0
275,2.757330329239953,4.920135688089569,1.0,1
276,-5.654351853730514,-2.1103208311446684,0.0,0
277,1.5529038857526039,-1.082956803984009,1.0,1
278,2.6739919690071208,-1.4185409523993346,0.0,0
279,-2.504707831656316,-3.2319090911206816,1.0,0
280,0.8336222916765743,0.05762821983959099,0.0,1
281,3.4998867864018566,-1.7320308164873675,0.0,1
282,-1.196499847610958,-1.1366820263841655,1.0,0
283,1.3556475584769743,-0.7721301608160287,0.0,0
284,1.484756830258998,3.6366204203174974,1.0,1
285,4.144731922453008,0.5246150560009162,0.0,1
286,-1.4980396584515958,5.555135485652837,1.0,1
287,-2.4151230284013545,-2.3468791886500044,0.0,0
288,1.553076130197371,3.8697035494120806,1.0,1
289,0.8167993838887604,-1.646312838644567,0.0,0
290,0.17349655768284444,-0.16052593613322852,0.0,1
291,-3.5404445335439454,-4.982288974948043,0.0,0
292,-1.1091547897621101,2.0103150924637463,1.0,1
293,-8.20356281844002,-0.8447789666665342,1.0,0
294,0.9850887988249803,5.843084801727327,1.0,1
295,3.875646437531546,1.1693496246227837,0.0,1
296,3.614541296532501,-1.6793481704821684,0.0,0
297,1.7188698640069842,-0.40165469034941603,0.0,1
298,-8.084803373680963,-3.9995813199466457,0.0,0
299,0.43433645066686033,4.470695054916033,1.0,1
300,5.089644939536006,1.8693234416053395,0.0,1
301,1.5155286675494521,-0.8530811331119001,1.0,1
302,2.648919238095733,-1.5322966632930828,0.0,1
303,3.891122967996349,0.017613307371435072,0.0,1
304,1.5534605239124308,1.8136103181698366,1.0,1
305,-3.8045370412564994,-0.6486939258738902,1.0,0
306,3.220273866129621,2.01630374111131,1.0,1
307,-5.012741900165256,-3.1553576036865234,1.0,0
308,-5.791640142543005,-1.0432101270530638,1.0,0
309,-4.581389884342952,-2.3457935369680105,0.0,0
310,-2.4079584651986314,0.14219624066341963,1.0,0
311,-3.4439221964639213,-2.1867753735344735,0.0,0
312,-1.8661041937596845,0.34150082994154074,1.0,0
313,-3.458553339643659,-2.7039931814117435,0.0,0
314,1.1015268073546336,2.74159627490723,1.0,1
315,-0.7336650627973456,-3.421042121859614,0.0,0
316,-2.4268846745065664,-3.327104740017509,0.0,0
317,4.610041512987077,2.135604384161822,0.0,1
318,3.0117974459033103,-1.927124612959938,0.0,0
319,3.204610667239945,-0.2166359274207883,1.0,1
320,-4.604252395368201,-0.06976126961910589,1.0,0
321,3.3605911660218055,4.634398335448701,1.0,1
322,-5.829771434403041,-2.305207103357957,0.0,0
323,0.9299779485585304,-0.7522488501589384,0.0,0
324,-3.3878703487901194,-3.9995316619761834,0.0,0
325,3.7003818884639577,1.7113193112850729,0.0,1
326,3.5683276430771516,-0.34956674564627876,0.0,0
327,-1.0258165670333277,-2.3214262263055216,0.0,0
328,0.7457608733924928,-0.6526626467154446,0.0,0
329,-0.40250812674640546,-1.570652032937699,1.0,0
330,1.0905272227305676,1.0839415853891377,1.0,1
331,2.438778359118134,0.5013889395038038,1.0,1
332,2.019049190284446,2.7883531084480087,1.0,1
333,-3.90410840467429,-3.3381964308332797,0.0,0
334,3.30798615190139,-2.265374940349637,0.0,1
335,-0.9718792550332183,0.46574591885805017,1.0,0
336,-0.5881894474699856,-3.470058152074408,0.0,0
337,-3.0919868898762486,-1.9646581144055337,0.0,0
338,-0.36067372585833857,2.2654322983412762,1.0,1
339,4.823358658616126,3.736847638973879,1.0,1
340,0.14650189249436574,-6.565379664250071,0.0,0
341,2.9435880026545815,3.316174011562092,1.0,1
342,-1.386590165283185,4.039722088736125,1.0,1
343,-2.056188685430228,-0.787593288667461,0.0,0
344,1.535292680618345,-4.27871539356234,0.0,0
345,-0.9062369538626869,4.055450475692558,1.0,1
346,1.8346887898947013,0.9847227444531141,0.0,1
347,0.9517528370230477,2.06410775967863,1.0,1
348,2.3643988916750938,4.166215151144945,1.0,1
349,-0.8656303505101688,-4.350389549745828,0.0,0
350,-0.554483077815968,-1.6759977902273895,0.0,0
351,-2.434713257120247,-1.6830749273754837,1.0,0
352,4.194931995836769,1.6468314922415752,1.0,1
353,5.3031173491273185,4.294265863160651,0.0,1
354,6.047871629141494,1.9528613146995568,0.0,1
355,0.3327259817330601,-4.002293781274238,0.0,0
356,0.21948868280392597,0.3242748631539949,1.0,1
357,1.1207654295721976,3.3730625729175676,1.0,1
358,-2.091670878162601,-1.906899682884217,0.0,0
359,4.173262542946219,0.44565974481093096,0.0,1
360,-4.913845770344853,-4.0398631166601735,0.0,0
361,2.398643276403499,-0.0630595333233166,0.0,1
362,0.002609485030398151,2.2908056763158022,1.0,1
363,1.7993763518515111,-2.350844796900611,0.0,0
364,1.2481683895421547,3.3392195228144015,1.0,1
365,-1.91361624166848,-1.840736461526551,0.0,0
366,-7.176423588242589,-2.028284339471613,1.0,0
367,4.559689463715335,3.6638211551347037,1.0,1
368,0.025493918751054334,4.003704621491547,1.0,1
369,-1.3525420035893112,-2.4180133876499674,0.0,0
370,0.843171075202918,-4.544244757814284,0.0,0
371,-2.000101087909446,0.12608651704610763,0.0,1
372,-3.277598378503278,-1.0470061861389013,0.0,0
373,0.08556226719543147,-0.2672161286859127,1.0,0
374,-1.443046803565173,-0.1949349029252343,1.0,0
375,-2.328930272272653,-0.7344292122745433,1.0,1
376,0.18852669012776158,-0.9587287293848639,1.0,0
377,4.767688574048033,4.877818590080541,1.0,1
378,5.182391241563442,0.17915194065168483,1.0,1
379,-1.5749901168044385,-1.0639320711943565,0.0,0
380,0.9611210041521732,0.915615459248613,0.0,1
381,-7.571596489189885,-3.831185426197685,0.0,0
382,-7.3025558030435,-3.0308979970838346,0.0,0
383,-0.7467305087822766,0.16679301739378527,1.0,0
384,-0.23256487633210865,2.521970515362546,1.0,1
385,-9.560197991340086,-4.352926090094828,0.0,0
386,-1.3011269567753398,-0.4768803311051424,0.0,1
387,-3.8671202242573632,-1.3990478246485092,0.0,0
388,1.9211220682897912,-0.5308375762571955,0.0,0
389,6.995549469912268,3.5178495812024546,0.0,1
390,-9.026683761339246,-3.073429885484158,0.0,0
391,-6.665908516812684,-1.1443911077533144,1.0,0
392,3.91671559416102,-3.2017139161499495,0.0,1
393,3.5990105964462353,1.5845877165473208,1.0,1
394,1.7216153632726137,1.8419116269713047,1.0,1
395,1.8682289363682014,-0.6435717930276335,0.0,0
396,3.084769845767199,-0.3210496086551604,0.0,1
397,2.568169197988964,0.5606765401168452,1.0,1
398,2.5410370790636705,0.9559996488929423,0.0,1
399,-5.423365018219231,-4.308670538216189,0.0,0
400,1.2312577224409869,-3.309040061794119,0.0,0
401,-2.30194603241215,0.0896926127385207,1.0,0
402,-4.204766295448916,-0.8848207660310063,0.0,0
403,-4.19684982381923,-4.893416922532637,0.0,0
